create database db;
 "r_record_update_user" type str,
 "r_record_is_deleted" type double,
 "preincusttime" type DATETIME,
 "incusttime" type DATETIME,
 "sendflag" type double,
 "outchangesendflag" type double,
 "changetimes" type double,
 "originownername" type str,
 "originownerno" type str,
 "r_record_change_flag" type double,
 "custday" type double,
 "sdprice" type str,
 "newdate" type DATETIME,
 "pregoodsid" type str,
 "check_type" type str,
 "singlesheetnum" type double,
 "gradenumxh" type double,
 "sidemark" type str,
 "sort_emp" type str,
 "dispersesheet" type double,
 "ply" type double default value "0",
 "originsheetnum" type double,
 "originnetweight" type double,
 "issplit" type double,
 "gmpacktype" type str,
 "preforeignlistcode" type str,
 "confirmflag" type str default value "0",
 "jyzxflag" type double,
 "loclv1" type str,
 "loclv2" type str,
 "outnetweight" type double
)
RECORD DELIMITER "CRLF"
FIELD DELIMITER ","
TEXT QUALIFIER "NULL";

CREATE SCHEMA t_zy_gh_changeownerlist_join_t_zy_gh_changeownerdetail_schema
SOURCE TYPE CSV
FIELDS(
 "changeownerid"   		type str,
 "deptid"   			type str,
 "proownername"  		type str,
 "preownerno"   		type str,
 "foreignlistno" 		type str,
 "changeownerno" 		type str,
 "managenum" 			type str,
 "shopsignname" 		type str,
 "gradenum" 			type str,
 "grossweight" 			type double,
 "netweight" 			type double,
 "sheetnum" 			type double,
 "r_record_create_user" type str,
 "incusttime" 			type datetime
 )
RECORD DELIMITER "CRLF"
FIELD DELIMITER ","
TEXT QUALIFIER "NULL";
 
CREATE PARSER t_zy_gh_changeownerlist_join_t_zy_gh_changeownerdetail_parser
TYPE rcd
SCHEMA t_zy_gh_changeownerlist_join_t_zy_gh_changeownerdetail_schema;

CREATE TABLE t_zy_gh_changeownerlist_join_t_zy_gh_changeownerdetail_table using t_zy_gh_changeownerlist_join_t_zy_gh_changeownerdetail_parser;

CREATE STATISTICS MODEL t_zy_gh_changeownerlist_join_t_zy_gh_changeownerdetail_model on table t_zy_gh_changeownerlist_join_t_zy_gh_changeownerdetail_table
group by (proownername,foreignlistno,changeownerid,preownerno,managenum,changeownerno,netweight,grossweight,sheetnum,shopsignname,gradenum,incusttime,r_record_create_user,deptid)
measures (sum(netweight),sum(grossweight),sum(sheetnum));

dataset file t_zy_gh_changeownerlist_add_dataset
(
 schema: t_zy_gh_changeownerlist_schema,
 files: (
	 filename: "/home/kobe/Data/query1/T_ZY_GH_CHANGEOWNERLIST.txt",
	 serverid: 0
	 ),
 splitter: (
	 block_size: 10000000	  
	 )
);

dataset file t_zy_gh_changeownerlist_del_dataset
(
 schema: t_zy_gh_changeownerlist_schema,
 files: (
	 filename: "/home/kobe/Data/query1/T_ZY_GH_CHANGEOWNERLIST.txt",
	 serverid: 0
	 ),
 splitter: (
	 block_size: 10000000	  
	 )
);

dataset file t_zy_gh_changeownerdetail_add_dataset
(
 schema: t_zy_gh_changeownerdetail_schema,
 files: (
	 filename: "/home/kobe/Data/query1/T_ZY_GH_CHANGEOWNERDETAIL.txt",
	 serverid: 0
	 ),
 splitter: (
	 block_size: 10000000	  
	 )
);

dataset file t_zy_gh_changeownerdetail_del_dataset
(
 schema: t_zy_gh_changeownerdetail_schema,
 files: (
	 filename: "/home/kobe/Data/query1/T_ZY_GH_CHANGEOWNERDETAIL.txt",
	 serverid: 0
	 ),
 splitter: (
	 block_size: 10000000	  
	 )
);
